how,599.2316448495111,6.030282912556574,8.73978198048213,4.345886366843828,7.632632104259544,3.5392100017978585,4.13767286895775,2.740839846242391,2.2875160400697006,1.6261971768717665,1.8891170952084764,1.1463294761680096,1.744184009017184
how,548.807666817814,3.1395680300241704,8.508399051395516,1.7275281622737833,3.7077843848569643,2.4868680160121404,4.459568957863642,4.283594249790182,3.3577306097873283,3.2401845960339735,3.8441567115903332,3.299764949358133,2.6632637056261235
how,586.521110677296,4.375286341252055,12.308807735418831,4.646928780481678,7.21627120814172,2.287759371726377,5.906719163584432,2.5795561737418495,3.0197182109937497,1.2845282622369378,2.024121089456097,-0.20217104115095097,0.4687381711727223
how,583.2179869650025,4.05879399485738,6.713920282423208,4.54818447566303,5.129193323025614,2.603777132584174,2.5767942963655823,2.064664141654612,2.40725689149553,4.356082669528147,3.7449548010379523,2.2039799020783573,1.5516121748216136
how,588.4118814502555,1.2656286321077435,10.778619276609103,6.868226987591383,8.376935655492055,5.595702418519419,4.233127324758891,1.8184148947430199,1.5192417483994909,1.3067000912406126,1.7810330768982379,1.338790403748762,2.140008293115441
how,535.9449481443595,-0.8972832938145512,9.111191174521108,6.311846049259351,6.600516354207027,6.569871589684784,5.731712593005414,4.137297971935311,4.305248631527556,3.8542214805121215,2.2442865215527448,1.0196962164574952,3.181700647232029
how,522.9103368426584,-6.833543055989658,12.88375226359444,8.971741078179322,8.763725800865599,7.3356484006670595,6.764672125451815,4.926377524991473,3.333512115774848,3.1743399740224216,3.9093182554626935,3.031526725096466,2.1281906018236825
how,537.1539122775185,-9.582730241689495,6.8457877278710235,4.226367899153232,6.961115557041067,6.275980860354196,8.49792533305535,7.020711849204734,7.545374417280824,6.8655075815567255,4.799195478987974,3.219773905020462,2.1999310311624996
how,524.793605451983,-5.8320572192490445,10.82600520742583,10.753025672978241,8.347263103300635,6.803167152464683,6.780795064110578,3.21973455695216,3.325032817758176,4.362520598662275,4.393463967849918,2.573443231521667,1.0198353561133864
how,566.5003216385062,-9.080866835983782,9.25405549625417,8.059042629418979,9.862598558944631,6.493657598975318,6.512657790988262,4.582323821682076,4.605124503187355,3.413725458063073,3.106407235836018,1.0536416160393554,1.1116491674334448
how,578.3493027242857,-0.6769320559062955,11.576397063865052,6.956716292376608,8.535112074887714,6.1923844849845455,5.160838791611695,3.2425961395871763,3.5329343740820285,2.3589891545002466,3.8268947042368566,3.110779779571411,1.5476984112145384
how,535.0074794177287,-1.9974412470430423,7.674954769878292,6.476440059872177,9.031198136966996,5.913899532114991,6.078489849062663,4.142296936910357,4.5388691523357405,3.651044281416958,2.4901682005012855,2.9641018203757508,2.6296336551580186
how,583.8776662340132,3.683413686771477,10.972411349094882,4.325996067149839,6.687163595768402,3.454069227894461,5.413238265658871,3.064414980169115,3.5484038380125273,1.9667484722023083,1.2938426616596423,1.3493639037243756,0.9197527138404062
how,547.8476406112844,0.5427975528432825,8.203630350674446,6.067830693185492,6.077687417636097,3.7608360250018293,3.542376507019279,4.212035136674222,3.9938673330685877,3.7742169174085856,3.5488173105359824,2.8711476488564553,1.4513905840935468
how,532.3170916182199,-2.307795465047983,8.710451929033992,7.623958731314913,7.703590843331128,5.137782442327074,6.612801904596161,4.930108288386013,4.5080310057446855,2.6587453965196595,2.9110858006932734,1.7616749805964123,1.4707773054987427
how,574.1436377077214,-5.810479979010083,11.46623228731108,5.56438716590152,6.304527858128571,4.699757535464791,6.441096916256912,5.202110622642678,4.646639652334651,2.4671217379796193,2.850779543700055,2.1354594688861432,2.7951751203962534
how,582.9365175501788,3.4573733119408274,13.069565969224351,4.398219459474888,5.54994149265247,2.9790708532153136,5.182919353059379,2.0982624858536205,2.4896230518605744,1.4353257136465558,1.6191165145009752,1.0052605677054185,1.2228108423403778
how,538.6143782101962,-7.1002731114614726,9.102970111619001,7.884471098873993,8.77401727394048,5.917498108451737,5.772668619437614,3.9028642539400256,4.454279031172975,4.129858324351487,3.0768623361955676,2.057712649640841,1.7987199461338133
how,586.6883784322313,1.7537916543387944,8.314040685779707,5.234402886183103,5.890691780338795,4.575596232961605,6.186248444625429,4.14958744469539,3.3534299493584587,2.9787472246433317,2.1259534396110986,2.0014883196362145,2.1247260369141703
how,538.7581902690241,2.804198704830119,8.089213012856803,5.534800288113123,5.3266666401298295,4.9056183455187075,4.5089864528450185,4.79469980310169,4.263714740576013,2.6524721317129547,3.663975746343228,1.7475472032095922,0.3194080878769441
how,587.8110923986219,6.65847949431782,9.077745372745877,4.946978918906128,5.649337774565627,3.7861043711825335,3.9903550013398768,3.3692800367360043,2.1082063027329134,-0.0863400242658443,0.6439824122122157,0.3808899584491492,1.863064926686116
how,582.5358656686108,9.656132178184757,12.597534130866293,6.792508173763409,5.597216896964083,3.729645963003348,5.776034737779753,2.077816959556845,-0.02679602991151775,-1.6209764635464552,0.686234305275498,1.6877221621429026,1.7055762692921004
how,530.7063305156198,-6.177121083443845,11.290449760702527,8.746994797734118,9.141918395187087,6.208865615467843,5.032531953790974,4.76564477712661,5.1275959067058405,3.8384789416699405,2.404319576955581,2.0360416585617624,1.250943537828359
how,584.6807698459212,0.3996009849950255,8.198802196878049,3.090225803296505,6.660888225932567,5.07819130368696,5.138334067880878,3.4327298633237824,4.2105112482988325,3.594530304344145,2.256940147340101,-0.21762128779733914,0.6889366009465601
how,553.4688185769106,3.981532080761321,10.999027815708502,5.835378280803704,7.383502789183234,3.7611988471040743,5.331707293675112,3.838734359847251,4.182836393393345,2.1593655785866144,2.8078804296294972,1.3018912452324063,1.891614596942743
how,548.1777428832968,6.411511183880789,13.592071107007754,3.426491269039639,7.314688328501287,4.723374060898646,5.529475873121481,3.6189306189246757,3.23243648874948,2.305490954421801,0.39710262537311536,-0.9235166529155094,0.40791328778673375
how,533.242666143428,5.054781716126644,11.917206495085686,1.0216693827542738,5.632043629655939,5.2603286073101625,7.0042260959067395,4.5956419835162166,3.25695543421447,1.5816253977141148,1.3102613419931206,1.9459351992294245,3.585575086190394
how,589.161182380459,1.176631922691346,10.957416203986728,3.48280755111365,5.18823926613557,3.789858867832649,5.2901608786565895,4.229654124931217,4.392473292268935,2.5182550207095726,1.6195808609972016,1.7429028961010822,1.7872307179048743
how,532.503022343333,7.604872965730603,12.346159512165427,5.423852868010961,6.190345944481953,4.079847654531049,3.300315201066473,1.1348419428038135,1.8335954148504285,2.7965299452836803,2.6447992147960626,0.3490159080982487,2.409715903043839
how,584.4551190115754,6.065213059791349,12.751888404043969,5.140356208254907,5.683499080724976,3.1682456891546007,3.7662544912580547,3.3128509621058306,2.696949184175663,1.8414236609526977,1.1239223944383312,0.6026695020687995,0.9631699002836118
how,524.5321300992165,-2.203362810035209,13.118858185931993,8.789367601082118,8.164218911385476,5.163181409312598,5.4315921407770045,3.6700878421347642,4.272644406348544,2.6518275247658423,1.3866284814925063,1.7859720160177872,3.1355226130022977
how,578.5856644092453,1.2278472602005088,10.9059350620295,2.7611126615668233,4.6352701284183375,5.554800106082361,6.2690811834944515,5.252969533741103,3.529572537797213,2.560342603112824,0.8860694638745414,0.6775297522783337,2.303450894704678
how,566.7780767042251,6.269556803186884,15.278887107436086,6.136321295500197,4.577565442131116,2.6084820895189704,4.697764521386363,3.30776323647766,3.406152897362354,1.1598131673797614,1.1402313081170004,1.1137426143511302,2.9202994412447776
how,530.0797002338701,-1.6999605047698463,9.944454191785844,7.278512557733736,8.526000149184059,5.304077880113388,5.430888824241572,2.666054829143196,3.8094234852878515,3.941055597646315,3.777788231748474,3.0734002033398173,1.2240131724234313
how,569.2544285059851,-3.7357911933801606,8.654218786269393,6.1903818242971465,8.898424341590136,5.717765315457683,6.38405031751598,3.7294469213439694,1.9041847524277973,2.3813530700257495,2.8908983987834773,1.9402792443025145,2.6418217829044117
how,525.2478541382529,-5.706247477357181,13.086673346940028,8.19883996665461,8.802837895642682,5.5902270905444045,6.270527147131361,6.279980292898543,4.948773594813158,2.9048808749664694,2.4607342958888907,2.137369926401277,2.540179024067628
how,588.3910968307584,2.779490443611502,13.498497336896392,5.1206436710066985,5.5848537155907145,3.5518280752496008,4.637241159418789,2.491248505056758,2.505200527167954,1.871184184530664,0.28373978003162037,1.1301171176245415,1.2390962244318597
how,596.4149170542165,6.54569276642502,12.59196903398486,5.6206181269122055,7.361625809136887,4.147807708170458,4.086163268561682,1.3854101570264046,1.59363270173478,-0.14746134912869735,2.219695756459137,0.7905289240617961,0.8335534453884748
how,533.7789379490342,9.04122206937033,13.622885227137191,1.9324514429373938,5.6358749818427345,3.623108888648993,5.1344222742326515,3.470536648692665,4.640897909341497,3.076572736040367,2.7009742175315754,1.0750196308708286,1.1510655652794277
how,573.19639923177,-1.2009419152376974,9.916135527993479,3.0255963828610266,5.424088116542396,4.29145709874301,4.911179836520004,3.4535606134916303,5.370325544998739,3.69257265483904,2.8985194815263267,1.9485668718773503,2.1709103999621018
how,570.0223384734128,-1.85835797749111,12.888864756747559,4.240724634682348,5.721017629114835,3.877884243397723,4.347705045787489,2.7030413153034356,3.526489127970212,4.1197193503459015,4.438381034662674,3.691873031321663,2.282293255480175
how,575.3972655807091,6.1621747709077095,12.558017602374845,4.69232644238847,5.199693401642573,2.6142124391224524,2.999608956281758,2.836303687873624,2.3712828034125177,0.5336787528147919,1.8280212112204062,1.8341266121750621,1.9246276219412248
how,536.4850198793354,12.556328447048566,5.795002344537309,4.048659455375223,6.8083317754916255,4.126935105428771,3.9203700487435285,2.848802866159822,3.388224290658272,3.307090627586639,3.088799544012325,0.9255229774567795,0.5852760748807118
how,539.0970911229042,3.363501014926632,9.09950779192417,2.5929502037501297,5.270471289682385,5.689992862351119,5.139778357051245,5.019482057503648,5.440001940594424,3.423497753689224,3.6654457670371894,1.4240345971352237,0.7142363712467592
how,599.4878996649254,-5.156260214920172,7.1383397616636195,2.303095185469127,5.287878088509833,5.622331990969521,5.00184297829205,3.147936868980924,3.417060375599373,1.6090468958553572,2.31194481853108,2.7606197188326167,2.466186628388396
how,585.0224742137532,-2.399532939539551,7.930852455957901,2.797137485601006,4.4478640376275695,4.368645391642358,6.010624120710437,5.9203506090337505,4.439600008717836,2.282358140197868,2.7573832918761365,2.415647409347528,1.632528827927029
how,584.5724113496686,-1.4531165223580498,12.461501050215034,6.198226191640643,7.265295690374016,5.065817484828909,4.378972136334179,1.4243757552750047,1.7714325743480543,1.2386856679224447,1.9324052541726378,0.8332381645956861,0.553431977905225
how,585.0997040022753,0.5029607370777622,9.218508705556573,2.8302925816566606,3.8845410340609874,3.5804940248628583,5.0149579952719545,3.3214507531705717,4.223752471825547,2.854017304392313,2.6695947274905816,2.2531168727412663,2.222744376194459
how,577.5229128040182,-4.590020159557586,8.165910726322785,4.806356793228883,6.940363153763544,3.6700488281843278,3.965043432791516,4.713019803720616,5.317274755707082,3.6401897964647674,2.785557749988893,2.898029610744496,2.1091037873665393
how,536.102391443279,-9.442670483465946,12.34012024728479,8.730279331671104,7.8084669103079385,6.353084162058751,5.031123254810513,3.5915229170823117,4.810764155191654,4.890762692924847,3.3769915152013343,2.1514040395655964,1.1463174537118324
how,583.4857899922529,-4.176422276250269,8.814378713391156,3.8680231010718966,5.35522633871687,3.2305001170230714,5.367172173306347,4.379444827494082,4.3180903862657,3.3106789922054745,3.194548882664547,2.6348708166140433,2.964321774370905
how,585.0398884050134,-1.1452256157295206,8.208778759846268,4.245283578657519,4.184695929500387,3.2389700088229922,4.953010748763871,3.781740614986356,3.8025231857787976,3.2171785202613794,2.93527352580508,2.666066406602374,2.188002475962689
how,586.4480758290686,5.490067811417841,10.332976275178378,3.3178952938140736,4.3069167199341525,2.120684899339002,3.4112732725290886,1.8562276924407453,2.2605119525801047,2.3971652470563374,2.725886005147114,0.8658033203853268,1.6743641173034742
how,540.7293457317637,-2.172400400538777,6.679098953911403,6.166329929371878,8.340608331682402,8.159856812300953,5.339198814171562,3.6752661713949486,3.0569370414640673,2.8347694847216403,2.16696478335321,2.1128649351133646,3.4301528618867074
how,588.4202170276884,-0.15970647225439194,9.023176814503948,5.7723953635930805,3.8026015582823742,1.953476895733223,2.131112895354722,1.7334664745669865,3.0127204517708908,5.0527085519429615,4.528520235712005,3.235860143256133,2.215338147329195
how,542.8507318879133,-7.7007925690791605,8.624288949656117,7.129766268679628,7.143433870580001,4.265547559770345,3.8796894090732685,4.082699802493426,3.8152833974416733,2.7766931352131774,4.528975862129906,3.4307370556500345,3.192118194639537
how,581.6888395231463,1.1295290906343602,6.174072792198942,3.6726694670973874,6.487441765599112,3.5304119256565905,4.164064179428456,3.919436092610347,3.945488264267393,2.888953353567718,3.5011264070962618,2.8922389114869844,2.7465214271028344
how,534.9886417786958,-0.85535989795261,8.355829990223864,6.195344754741418,7.205326775386503,5.251460311274906,5.702077318485001,2.953333204494264,4.44420825743415,4.145772139853456,2.709724355288646,1.5834485390219726,2.9083834257358525
how,597.4990745310913,0.19277459478379022,6.440078917844941,3.1835472194046446,3.305284854107814,3.039499270709962,3.55115308674384,3.4628090634964472,3.057283020073452,2.4571093374474398,3.069085389106922,2.3898413918206725,1.639246966550365
how,544.4338923080568,7.69689496894568,5.136048750846312,3.0066380504210652,5.691898620609411,4.036818478304697,5.76318243206482,4.87548981655706,3.574051887889512,1.6257077943546978,2.851548478699911,1.3956995823184801,1.5480778990425659
how,574.9138177218355,-5.655850659145257,7.996957777731543,6.342506375514832,7.180906724964528,5.01258394892043,5.919196168459575,4.631763939158628,4.341899541059467,2.5173196851840753,3.7731969794868103,3.1096966112309907,2.0093988248798027
how,535.8479490898155,-8.909547190852239,12.923670090895069,9.096398521913928,7.9962443364746285,5.943997627022487,5.692126788323307,3.0436378513945925,4.194282642740395,4.742240212780951,2.2884394309934386,1.6921094569853103,0.9834463858634397
how,577.8001961499789,-6.472516063955961,7.427845665782458,6.531886389749813,7.092963929925945,5.6857059867120885,5.319879932263067,3.7874106771606133,3.8634711321246744,3.7802099882465647,2.3613194837263,1.8485466437111455,1.7740230089421534
how,577.5971297496361,-6.048980668772808,7.281140563798566,7.4632080852114235,8.148189468317733,5.268685679936178,4.891573059420136,3.2753098976642168,2.8337469513719995,2.906959618956664,2.175699352109474,2.1361600754877497,2.7879710850175616
how,573.2730224382327,-8.423937715593633,8.62961930457283,7.779499056643575,6.121696559825281,5.923334418577136,5.959889596111827,4.352217777968107,4.446328787335499,4.271985008433646,2.825706709086022,0.8166363120608544,2.3146044876751937
how,594.4155955316583,2.1936918119814663,8.859682520225627,5.974331100656631,5.834297303448432,3.2860038169640085,3.882362183032509,3.023904286582466,1.998955664822125,1.3883477960044157,1.9689606065191132,0.7566142062247394,0.6751171048102869
how,583.7902536641078,-2.9630664433740534,7.6568708701417965,5.5623717773152475,6.589455094798451,4.032627055130169,4.445568135774602,1.786811239635858,1.4488794196714476,1.3642599000883315,2.6110822666573075,3.0903164238388445,2.873803271888052
how,580.3270705021384,-8.01392613629824,5.230946738596705,5.215333527183676,7.085271082994625,5.83793167764731,5.39004565724869,3.7633842455287834,5.447918128884027,4.893247746470568,3.0638413732698293,2.880872896559355,2.5296932289837972
how,572.1326173954293,-6.054840313225382,10.706615585897442,7.721613346624336,7.782185484763138,4.454630480432945,4.880356844257218,3.173405849745171,3.8751563132885067,2.7370985168015682,2.1628444013562653,1.6739869272306755,1.7246938130695266
how,576.9176750286377,-7.711549250841999,8.698887026254082,7.224014905460715,7.53319917499927,4.388697096125956,5.727437619776222,4.467449033149652,3.53954962676794,3.1181145399976007,3.140134801959814,1.2094604922166265,1.2553532153596993
how,575.0833467947022,-10.200374438280512,8.651630851811099,7.541420931728016,8.12020153656713,5.630530115541779,5.107364519908238,4.015050070788472,4.43700533061838,4.110496784128284,2.418702036497482,2.514394056269598,2.1859528718511054
how,581.1984025700317,0.01703417711123656,7.677737780109284,5.377507212106272,4.999928596550779,4.069510336545779,3.1966374169309812,1.9886552638461907,2.0468907505108707,3.2150342683515216,3.0657878121866826,2.446323599946462,2.023035428434925
how,588.5435244879149,6.1446656577552705,10.004899003942272,3.186087342329092,4.964492912769055,4.353263514233658,5.019227704183489,2.8771749335343078,2.599071359411841,2.6381064468713475,1.4689205373605159,0.7925264179048437,1.0311339603378702
how,550.8502589295647,5.484425170226141,10.045801928917667,4.35147433715219,5.068208578394998,3.3553570903084875,3.3115876107788846,3.2403208795045764,4.620238685470989,3.634772712488589,1.9446059987955344,0.47773202327411823,0.9349727459546209
how,592.1332468278782,8.710197040305996,10.841174495328358,3.416558504272823,2.17200211721479,0.3520377466203968,3.6813549329091284,2.6578939099262087,3.1778454550435544,2.946366303907155,0.6789628507686682,0.6327346364351936,2.01377511861606
how,585.2578343093309,1.9772186432930283,8.527266499873196,4.605683380367733,6.92467124554898,6.059107231441352,5.770726481545763,3.2672006445704653,2.7644046903114763,0.6119539479451994,2.1009809948840736,2.1457448793124314,2.519056721793852
are,586.4489753152357,-6.088492099801831,9.693548905731625,4.361800758798843,7.836200405275104,4.415219968948918,4.761421832864933,4.439925144419645,4.7036924206333115,3.409506024925319,2.876351350069992,2.46542004366046,1.739568655734244
are,586.6809572644692,-1.985438230799934,5.709677153750935,2.5129575516162994,8.512689566029161,4.447250279353652,5.660019262782326,4.230419960456816,3.830278125406375,2.426582995966596,2.648846756669119,1.2482766235327194,2.2886108594456918
are,552.8351884630059,-2.1029502992574987,5.834352693500394,3.8172790621233244,7.552005486451392,4.691310565706045,6.6574292488893825,3.3026854361598623,2.8917615749477275,2.242597760597704,3.33254211936263,2.5103579738789517,2.834954314619191
are,585.01996514242,0.20394017805446119,10.63362130254455,4.887916211414124,7.712703276530194,4.398077712474835,4.646855847017903,1.9824884828080958,1.6987249138153242,0.880338821613087,1.5787637576492024,1.677499446017812,2.3235046562331085
are,537.5622229984368,0.7969685565183262,9.15055977325225,4.849983734181809,7.111593722133863,4.0694109974447095,6.437655123789227,4.103550449197755,3.5275012376765194,1.7884991056648385,2.999206861535713,2.298633389953098,2.4524110827719827
are,583.7437179408751,-6.045968561205726,7.372670486604502,4.359930861646799,8.75253808668481,5.118237964271945,6.186725761469058,4.402802688617566,4.2792918356081415,2.871134528493217,1.491750644422698,2.1522470951488213,2.5357922816898633
are,549.0007549096545,-3.5634673927639913,7.7368333527963316,4.419415425024015,6.070179465765918,3.0843327577091024,6.216981384466756,4.610671767354404,5.983715019225551,3.420148598444163,2.763211880426562,2.018422241111063,2.0847988823776316
are,580.5625696941264,-2.6036159302836968,11.508504116883762,6.111002147539033,6.806768655281161,2.2416988558864386,4.37702872908025,4.314022675545788,3.731185322249976,1.0831676349717458,3.1881966566261575,2.509511732458286,1.9626942858395324
are,584.7515998807204,-3.9809309958721624,10.165682865500877,5.847722974738705,9.199363043972852,4.325635100257712,4.251974899529017,3.738053319863983,4.775598315908857,3.562873709800721,2.361782871552437,0.4801228714334691,0.2183142228487167
are,527.826673796066,-7.744306913694844,12.332546637197096,9.09473604960646,9.137810607773208,6.367174779813441,6.289813857518231,5.9674317911236425,5.673060315389099,3.1107426488250756,1.7976606103155994,1.7956123490599136,1.220207266775013
are,571.5992631351554,-6.528606920219909,11.070511722047671,5.843860779815081,6.2358078994030155,4.5187779193847835,6.299745480469676,5.523871762850218,5.156371710574765,3.2565755582019698,2.535515990978899,3.3886542920111626,2.2190295076729267
are,544.5493344478782,-5.411982897390407,7.354877524413894,5.439872942639955,7.5126172864565905,5.32876964144889,6.202239726970896,4.170585880195018,4.678585983350475,3.469426423487427,2.5086060283254774,3.1753715134238547,1.7280072275794183
are,524.5252282566729,-7.66955479509225,13.903952024128898,8.66144366618276,10.124813399921138,5.679336674586917,5.709342308322357,4.192239841629139,4.529944957723078,4.908850861564799,3.4829015959078937,1.0479498600842234,0.5103080692864239
are,567.1094197889793,-9.247174650364522,10.705888367879856,6.9498447202455615,9.306138582496171,7.276783157682777,7.480501472822468,5.601589843530633,4.246082426997788,1.7322902939753213,1.7507275354616318,1.2035513152702944,1.6815422138691787
are,577.2456763153485,-7.176100174157062,7.4583502171253375,5.438728636633396,7.620353971238741,4.684835710891365,5.611843088493988,5.704356121994646,4.564105111679671,3.7227477271504377,1.920080714013329,1.7317366802575354,1.8357554150283608
are,583.8442733989552,-1.6136025803350726,10.19860663427442,4.105224646023217,6.9611507453824775,4.152067346423278,5.0140449895060755,2.8262171241548923,3.532472558860956,3.1454734189306635,2.7131555627912345,2.356072877561312,2.899995051889322
are,538.5001113601221,-6.530892594388531,12.253856891812358,7.267435745116835,9.97491839044953,4.574641345897344,5.451182968266208,3.737673874469131,4.146237406095963,1.8604048324262816,2.2714605934118985,2.144024638106984,2.0485952954580515
are,521.139496892896,-7.976928799628368,14.330579378361728,8.230232131592066,9.42439341122894,8.1379726099053,7.720344040746335,4.9854566307180495,4.79960870138455,2.683832711777905,2.1097018858434584,2.408380870567939,2.6815519781611368
are,563.945741374351,-7.616485555520699,12.632415345245615,8.146333753104626,8.590202988422124,6.3984039850709955,5.592024139196091,3.5035564218344497,3.4993020318546186,2.697175821050168,2.7911548013522687,2.89339252236271,2.6997343819195176
are,574.2301187860559,-6.328541039043394,8.40483335988328,6.142969478762865,6.899704863407276,4.909620957356941,5.037603688485477,3.567275638791692,4.507994801780606,4.287650981793902,4.090457986929977,2.8870430922366577,1.4719779511610493
are,577.1475022648738,-5.5411646340969885,9.478394011796556,5.906132074267738,7.426471752352029,3.942969830617608,4.837918232778051,3.131728379202684,3.115823102478643,2.8233369799812653,2.554744578123609,2.638703529656272,1.9832405709691479
are,544.8231664776779,0.38070603753042853,8.44679562706061,4.58791808208391,7.022707531203576,5.61091352113203,5.645291614277522,4.5452763534522,5.438612097986477,3.3691145586878317,2.743826527478978,0.8771565425696739,1.4386902097753733
are,535.0494623412629,-7.28978999867916,11.634462060546774,5.32061857797728,6.8845507429412205,5.818840995638846,6.636753675591018,5.266940105131818,5.616211440587424,4.2816687162733995,4.2335858368281,2.1439025223389265,2.2700453952881574
are,585.5305411886616,1.1526804712345022,11.918694902658373,4.728140897054535,7.039204930746083,2.2971732976281256,1.8910254403060236,1.9206581342527347,2.8150552192875242,1.386241414477162,1.5646084412137142,2.1552498601045915,1.7678703938381428
are,582.8074551955717,-2.799377017465053,14.804774920356744,7.854253106966324,7.760492260957365,4.30600606262135,4.267716572167538,2.6947121897445285,3.143601578968628,1.2517279334863112,0.8757663937162441,1.6415429157051662,1.431925394361226
are,584.3219946253497,2.0380282979888236,13.798456016915901,5.475675341376757,6.689528666758907,4.174510366322025,3.2898041520563286,1.8714904272977257,2.0952024477146747,1.2533811788503932,1.7554276519937524,-0.6712652939042485,-0.025677106049037945
are,583.5208000565909,0.14236860234360726,11.491955343758248,6.971963200511945,7.3833060603572065,3.3353577063945927,1.545889755284703,1.8609619009543241,3.047089192798836,3.3746707472208826,2.9380624660838617,1.0178344357140983,0.6000828251447778
are,528.5427331785905,-5.706998914172189,12.233376329325651,7.185924884308257,9.148215010257495,5.557659196163552,5.907543703544462,5.736218218989627,4.247257316056178,2.2218047301104438,3.6414767914469124,1.784987556162216,1.5448914047141749
are,567.4160569087151,-8.153206832539563,11.546388633422145,5.732286456527467,6.4743447383427775,5.781095557111582,5.727058361082571,5.41201267226144,6.020416329534372,4.480034267084726,2.8135425769563867,2.078909453996866,1.3536650564399064
are,531.0531821762092,-8.215344901570367,14.011393876676363,10.663803553794027,9.169258464823711,4.568688097392863,5.278971426445384,3.955505840896942,3.664851838244168,2.99151315414311,2.502530432145983,2.194690630463274,0.8533404920311156
are,577.808135783103,-1.4641589056229218,12.986036847767204,4.892437615313444,7.006026080349711,4.202248406080573,5.531525984927756,3.891975709271078,3.718937055331672,2.552918744180362,1.478735126058254,0.35081773623688584,1.6941901808322992
are,527.769124646579,-6.411043375635842,13.569417379484479,7.898699401564889,7.626300786792942,5.70948945520991,5.00744380502338,5.567536770400487,4.646153293532807,4.237147836059535,3.7668737846904783,1.6452695101337014,1.009684085009635
are,584.5514997387096,-2.563557169415505,8.946470955596048,3.774515577602985,8.474913174334727,5.058860103767012,4.7237239600533805,4.478734527552561,5.735545918979142,3.6348639091894164,2.008064186736309,1.3167970413492789,1.385666338185061
are,523.6126821731872,-7.582594150380352,13.612399638658053,8.550594879465965,9.50752773213883,6.308176078310183,5.173825025825378,3.0727306836761343,3.9706414410556707,3.1659586489333407,2.3423037877996684,2.120000917644905,3.3264707801555353
are,569.3519669582138,-8.992200166725745,9.840090252582998,7.133885184825953,8.779278546922825,5.247662162297141,5.654538228450109,4.777437497142779,4.59840059147589,3.335170323206187,3.2494793452121495,1.3963944357264548,1.9435015139048168
are,573.8387592027693,-5.887863847002167,9.491267500436628,6.265269303175007,6.55660791375959,4.798569451471145,4.587137474729946,3.9294626830304047,3.7498538002753072,2.8204803893810553,4.360703252489788,3.034170268395174,1.9040059998661878
are,583.1472232382313,-6.716325323064719,8.879205613130846,5.323498335006596,8.113920068091987,5.019365083623571,5.348748479893395,4.024214281904216,4.448145856768113,2.3190626491337056,1.6561586180386403,0.5496894822978948,1.1602092202148864
are,586.1799212544727,-0.5286267599553369,9.402782645468962,3.9673985240997975,7.654863672028624,3.91282427214178,3.8412212541852195,2.451386131117596,3.358727009440731,2.584015095048974,2.3180139080573063,1.1588399305289094,0.013164632163679357
are,577.5634506300868,-0.857230821876799,11.04678025206704,3.4000268042714534,5.06452516994263,3.420766114312787,4.724511637679367,5.076461387855575,4.510081577025897,2.692723528033829,1.577729255413976,1.137173643824859,1.9808679840536758
are,581.3592761938328,-2.923073467551193,9.845131686984853,5.008562657418098,7.336077127573532,4.545937981212088,6.6346752945838485,5.33897178063709,4.360270806072144,2.720677629548682,1.8569770914680497,1.793284154679327,1.109465919469237
are,584.0939790155232,0.4501606386626946,12.930618841749636,5.413999758677003,6.46409724590989,2.780334440039079,4.377077364645206,4.819752592700604,3.5712836776246757,3.4645423037773746,2.622620145549085,1.4617416895297488,1.4844759342296072
are,576.7203561551686,-1.0275619455323,13.738465251070293,6.5268133354780105,6.780711115600797,3.8358009708750114,5.223438118645163,3.029762690173314,3.093301574965327,2.911564013442961,2.950643990653516,2.0078052263810893,1.8119596148307568
are,532.2142134006463,2.211774189464908,5.116026114510417,4.157981290844145,8.754380326009203,3.823253314969026,5.209020601264605,6.5080161107686205,4.990498936822835,4.544887521448203,3.6666891805345934,3.297067350650737,1.1532224312456503
are,579.7700642083327,-2.660833022266857,10.251531489155647,7.852986858873374,6.956830626031724,5.121015008121047,5.5183448965968065,4.004319433989162,4.216296279062364,3.606033184960701,2.1825881229136,1.5610076500084826,1.6511938485096493
are,538.2694937280736,7.01353106032205,7.920886470206051,7.3682005215910085,7.540229690332049,2.363865764340268,5.101514222384868,5.287054330225034,3.112726153461985,1.9256492401208316,2.1060724599142127,1.9554407233654452,1.5287355614395661
are,532.154708093539,-1.8275711072403542,8.84327507815563,8.236486879166725,9.156692949899076,5.708428061875768,5.374304573313097,2.499368597533243,3.587752346613213,3.770256935380088,2.6059607561830873,1.9991189411333092,3.4220026259012126
are,527.7540051289566,-4.8246024415248225,11.748036064666088,9.85662935609802,9.059745096145393,6.128602551297583,4.33256339893186,4.473774299111728,4.011582698350606,3.039761075855024,3.72893886407277,2.9474050041487914,1.648539166880962
are,529.873088452348,-4.416654130628906,10.135891398488557,9.290023154569388,7.2115501344221205,7.035215705515505,6.0371940252912815,3.7352969351275007,5.1107131421472864,4.613925301843025,2.678713008200882,1.4830183338471823,1.8387538673726773
are,571.2947363356079,-7.281992727079812,11.373446268811984,5.414438312534289,8.054557364850542,5.837169819994799,6.593371131452312,4.179265288138543,3.0580614021415897,3.4284433265020766,2.6310805737531027,1.9351751359964187,2.450990174052345
